v1,v2,v3,v4,v5,v6
➢ Special emphasis is placed on the encouragement of NGOs and Local Authorities that,,,,,
operate social care programmes on a local level through subsidies and technical support.,,,,,
"During 2020, within the financing program of the Social Fund, the Ministry has financed",,,,,
"the establishment of four new services for this beneficiary category, out of 14 projects",,,,,
funded in total.,,,,,
"➢ In 2019, homme service for the elderly is based upon the service standards adopted by the",,,,,
"Albanian Government. For the first time, with the financial support from the Social Fund",,,,,
"2021, the provision of home assistance for the elderly in the apartment will be implemented",,,,,
"by the Tirana Region, financed in the amount of 40% of the project, in the amount of 11.5",,,,,
"ml ALL. The target group includes elderly people without family support with socioeconomic needs, which includes health care, food, socio-cultural activities and",,,,,
occupational therapy.,,,,,
"➢ Decision no. 864, dated 24.12.2019, of the Council of Ministers, the National Political",,,,,
"Document on Aging, 2020–2024, and its action plan were approved. The Policy Document",,,,,
"aims to support a better integration of older people in society, quality services for all, as",,,,,
"well as a long, healthy and productive life for them.",,,,,
"➢ Healthy aging continues to be a primary focus of the Albania Government, both through",,,,,
"advances to public health, and in increasing the access, affordability, and quality of",,,,,
healthcare for older persons. The Ministry has recently approved the Strategy for the,,,,,
"development of primary health care services in Albania 2020-2025, which for the first time",,,,,
provides for the integration of social health service in primary health centers. The role of,,,,,
"the nurse in the community is introduced for the first time, who will provide home health",,,,,
"assistance, which reduces by 5% the hospitalization of cases with treatable diseases",,,,,
"hypertension, diabetes, asthma.",,,,,
➢ Two new national plans on control of non-communicable diseases and cancers are in final,,,,,
stages of development. They will provide further garantie for the Ministry of Health and,,,,,
4,,,,,
Social Protection to continue with cost-effective programs and sustain the health gains for,,,,,
the older adults.,,,,,
"➢ During management of the Covid-19 crises, Albania has been quick and effective in early",,,,,
interventions and prevented outbreaks in its residential institutions.,,,,,
Areas for Improvement,,,,,
"As the number and proportion of older adults grows in Albania, the needs for services and",,,,,
supports for this population also continues to grow. Care and service providers for older,,,,,
adults must continually refine and enhance abilities to meet the needs of individuals with a,,,,,
person-centered approach. Many older adults who need services and supports wish to,,,,,
"remain in their homes and communities, and while there has been great progress, there is",,,,,
much work to be done in expanding and improving community-based services and,,,,,
"supports, including supports for families and caregivers. These programs can delay, reduce,",,,,,
"or eliminate the reliance upon institutional residential services, a more expensive option.",,,,,
There is necessary to be taken steps to strengthen retirement security for older adults by,,,,,
creating new policies and programs to help more Albanians gain access to retirement,,,,,
investments.,,,,,
There is the need to establish Long-Term Care Services and Supports (LTSS) for older,,,,,
"adults in the comming futur years, as rehabilitation integrated health and social care",,,,,
"services, insuring so the indipendent living in the community.",,,,,
"As the number of older people with health-related needs grows, there remain gaps in",,,,,
coordinated and integrated care for them. Efforts have started to build a new model of,,,,,
"integrated care and bring together all actors, including local governments.",,,,,
General information,,,,,
This section should contain brief information about the member State and the entities,,,,,
"submitting the report, in particular",,,,,
1. Country name- Republic of Albania,,,,,
2. Name and contact details of the author(s) of the report,,,,,
"Xhilda Papajani, Head of social care services development programs unit, Ministry of",,,,,
Health and Social Protection,,,,,
"Alban Ylli, Tirana University of Medicine and Albanian Association of Geriatry",,,,,
3. Name and contact details of official national focal point on ageing,,,,,
"Merita Xhafaj, General Director of Policies, Ministry of Health and Social Protection",,,,,
"4. Name, reference, and date of adoption or status of preparation of national strategy, action",,,,,
plan or similar policy document on ageing,,,,,
"Decision no. 864, of 24.12.2019 “ On the adoption of the 2020-2024 national policy",,,,,
document on aging and the national action plan for its implementation,,,,,
Albanian Nat ional,,,,,
Act ion Plan on,,,,,
5,,,,,
1. National ageing situation,,,,,
"Albania has a small population of around 3 million, which is ageing rapidly. The population of",,,,,
"Albania, as of January 1st, 2019 numbered 2.862,427 inhabitants by suffering a decrease of 0.3 per",,,,,
"cent compared with the figures of January 1st, 2018.",,,,,
The fertility rate has declined from 2.97 in 1990 to 1.7 in 2017 (World Bank data) and is projected,,,,,
"to decrease even further, whereas life expectancy has increased for both men and women. The",,,,,
trends for people to live longer and for families to have fewer children are changing the shape of,,,,,
the old-age dependency ratio (i.e. the population age 65 and over divided by the population ages,,,,,
"15–64 which represents the working population). This ratio has risen steadily, from 9.5% in 1992",,,,,
"to 18.48% in 2016 (World Bank data), and it is expected to increase even further. Life expectancy",,,,,
"for the period 2016-2020 is 17.5 and 16.6 years for the age 65; also 6.8 and 6.3 at 80 years of age,",,,,,
approximately the same as the period 2011-2015.,,,,,
"In the last two decades, a specific demographic transformation took place", an increase of the,,,,
percentage of the elderly 65 years of age and above that is accompanied with a decrease of the,,,,,
percentage of children and young people.,,,,,
The continuous and widespread emigration accompanied by lower birth and death rates has had a,,,,,
very big influence in the structure of the population of Albania. The number of persons within the,,,,,
"15-64 years of age group has remained quite sustained in the period between the last two censuses,",,,,,
"by falling from 1.96 million in 1989 to 1.90 million in 2011. On the other hand, for a population",,,,,
that is generally speaking suffering a contraction there is a sharp increase of the number of elderly,,,,,
"persons of 65 years and above that goes, on first January 2021 more than 432 thousand people over",,,,,
"65 years old in the country compared to just above 318 thousand, in 2001. This is a clear indication",,,,,
of the complete transformation of society in only 20 years.,,,,,
"According to updated projections, the population of Albania by 2031 is calculated to be 2,745.996",,,,,
inhabitants. This number is almost 36 thousand inhabitants less when compared to the number of,,,,,
population for the Population Projections 2011-2031. The difference in this number is a direct,,,,,
consequence of the low birth rates and the gender distribution of emigrants that does not,,,,,
correspond with the Population Projections’ hypothesis for 2011-2031. By that year around 21% of,,,,,
"Albanian population will be over 65 years old, which means that within less than 10 years, the",,,,,
proportion of older people to be similar to that of some Western European countries.,,,,,
"An Albanian 65 years old is expected to live on average 18 more years, and an 80 years old, 8",,,,,
more years. It is estimated that around 50% of older people will live the remaining years with at,,,,,
"least one chronic health problem, physic or mental. The need for appropriate long-term care is",,,,,
expected to steadily rise in Albania.,,,,,
"The growth at slow rates of the Index of Synthetic Fertility (ISF), accompanied by the coming of a",,,,,
reproduction age of generations of women fewer than the current ones will make it possible for the,,,,,
"number of births not to sustain significant changes from 2019 through 2031. At the same time, the",,,,,
"number of deaths will continue to increase, as a result of a population who is largely composed of",,,,,
6,,,,,
the elderly. These two changes will also bring about the decline of the natural additive of up to 3.2,,,,,
thousand in 2031.,,,,,
"According to Income and Living Conditions Survey (SILC) data, in 2019 an estimated of 13.9% of",,,,,
elderly population (65 years old and over) are in at risk of poverty. In 2018 and 2017 this figure,,,,,
"was respectively 14.0% and 13.4%. In 2019, the relative median at risk of poverty gap (depth of",,,,,
poverty) for the elderly population (65 years old and over) is 20.9%. In 2018 and 2017 this figure,,,,,
was respectively 24.2% and 20.7%.,,,,,
The most pressing issue for the elderly is the economic poverty that has been caused by the lack of,,,,,
"or insufficiency of income. Despite the reform of the pension scheme, the system is faced with",,,,,
challenges associated with the demography and economy. The ratio of the dependency of ageing,,,,,
almost doubled from 8.6 per cent in 1989 to 16.7 per cent in 2011. By 2030 this ratio is expected,,,,,
to double into reaching the level of 32.9 per cent.,,,,,
"Around 30 per cent of the Albanian elderly live in apartment blocks, where an important",,,,,
"impediment of movement for 80 per cent of them is the lack of the lift. For the majority, or 93 per",,,,,
"cent of the elderly, they have access to friendly bathrooms, but only 76 per cent of them have into",,,,,
their homes.,,,,,
The health situation of the elderly is the second issue based on importance. The elderly suffers,,,,,
mostly from chronic diseases. They say that they cannot afford to buy the medicine and very often,,,,,
"they are forced to buy them only partially, and mostly those who are reimbursed. On the other",,,,,
"hand, the public system of healthcare is unprepared to meet the increased needs of the elderly.",,,,,
During the year 2019 there were 2.284.014 visits in primary health care centres for persons over 60,,,,,
"years old. Compared to the year 2012, that indicator is 21% higher with around 400000 extra",,,,,
ambulatory visits in just 8 years. The increase is even higher for hospitalisations; during that same,,,,,
"period, there is an increase of 60%, or 28000 more hospitalizations of 60 years old in 2019",,,,,
compared to 2012. This trend demonstrates the scale of increasing burden demographic of ageing,,,,,
"are putting over the public health care,",,,,,
Ambulatory visits for persons over 60 years old. 2012-2019 (MHSP),,,,,
2500000,,,,,
2284014,,,,,
2092523,,,,,
2000000,,,,,
1883005,,,,,
1975527,,,,,
1909160,,,,,
1915997,,,,,
2015,,,,,
2016,,,,,
2048540,,,,,
2089294,,,,,
2017,,,,,
2018,,,,,
1500000,,,,,
1000000,,,,,
500000,,,,,
0,,,,,
2012,,,,,
2013,,,,,
2014,,,,,
2019,,,,,
7,,,,,
Hospitalizations for persons over 60 yers old. 2012-2019 (MHSP),,,,,
"75,129",,,,,
"80,000",,,,,
"70,000",,,,,
"60,000",,,,,
"50,000",,,,,
"54,133",,,,,
"53,380",,,,,
"54,345",,,,,
2013,,,,,
2014,,,,,
2015,,,,,
"62,128",,,,,
"62,936",,,,,
2016,,,,,
2017,,,,,
"66,642",,,,,
"47,211",,,,,
"40,000",,,,,
"30,000",,,,,
"20,000",,,,,
"10,000",,,,,
0,,,,,
2012,,,,,
2018,,,,,
2019,,,,,
"During the lockdown following the declaration of state of emergency, municipalities were made",,,,,
responsible for identifying the vulnerable and lonely older people and providing basic services for,,,,,
"them, including distribution of food/non-food packages and medicine, and pension.",,,,,
The program of support was carried out by social workers and voluntaries at the municipalities.,,,,,
In the re-opening phase protocols were envisaged to continue to protect the elderly while keeping,,,,,
the basic services for them. Grocery stores were recommended to provide door to door distribution,,,,,
of food and other essentials for lonely or frail older people.,,,,,
"Albania has been effective not allowing outbreaks in its residential institutions, isolating the",,,,,
residential care institutions for the elderly.,,,,,
8,,,,,
3.,,,,,
Method,,,,,
"In order to evaluate the implementation of MIPAA in Albania, the stakeholders were asked to",,,,,
contribute in the preparation of the report by providing in writing form material about the actions,,,,,
and priorities undertaken since 2018 for the implementation or the progress made in achieving the,,,,,
goals of the Vienna Declaration. The interinstitutional technical groupe was set up with the Order,,,,,
"of Minister in charge for social policies (MoHSP) no. 352/July 2021, composed with",,,,,
"representatives from Institute of Social Insurance, from State Social Services, Institute of Public",,,,,
"Health, from Ministry of Finance and Economy.",,,,,
"To compile this report were used a number of published or unpublished reports and analyses along,",,,,,
with scientific papers. Here is included a list of them,,,,,
➢ 2015-2020 Development and Integration Strategy (under revision),,,,,
➢ 2015-2023 National Social Protection Strategy,,,,,
➢ 2015-2020 Policy Document on Social Inclusion (under revision),,,,,
➢ 2020-2025 National Ageing Plan for Albania,,,,,
➢ Social housing design and construction in albania- A Review of the Existing Norms and,,,,,
Proposed Guidelines- July 2019,,,,,
"➢ Active Ageing Index at the local level, European Commission, 2016",,,,,
➢ Albania National Report on the Follow-Up to the Regional Implementation Strategy (RIS),,,,,
of the Madrid Interna-tional Plan of Action on Ageing (MIPAA) in Albania during the,,,,,
period 2012-2016,,,,,
"➢ Study of the Socio-Economic Situation, Social Participation and the Health Condition of",,,,,
"the Elderly in Albania, AAGG – MOSHA, 2017",,,,,
"➢ Demographic Indicators, INSTAT",,,,,
➢ Analyses of the situaten on services for older people in Albania. (final draft). August 2021.,,,,,
➢ Demographic and Health chyallenges facing Albania in the 21st century. 2020,,,,,
"➢ Pension Scheme in Albania, Demography Magazine, 2016",,,,,
➢ Population and Aging," The Situation of the Elderly in Albania, INSTAT, 2020",,,,
"➢ Madrid International Plan of Action and Political Declaration, 2002",,,,,
9,,,,,
"➢ Strategy and Action Plan of Ageing and Health, World Health Organization, 2017",,,,,
"➢ In addition, major policies and laws related to ageing, completed during the reporting",,,,,
"period, were reviewed. Here are included Strategy of social protection and inclusion 20152023, National strategy for development and integration 2015-2020, Document of Pension",,,,,
"Policies 2014’, Law No. 104/2014 on some changes of social insurances in Republic of",,,,,
Albania’.,,,,,
"To assure a bottom-up approach and participation of all stakeholders, two meetings with them",,,,,
"were organized, a package of documents was distributed to them via email.",,,,,
"The draft was consulted with the professioals associations and older poeple organizations, as well.",,,,,
Part II, 20 Years of MIPAA/RIS,,,,
Main actions and progress in implementation of MIPAA/RIS and the 2017 Lisbon,,,,,
Ministerial Declaration goals,,,,,
1. Recognizing the potential of older persons,,,,,
"1.1. What has been done to empower individuals to realize their potential for physical, mental",,,,,
and social well-being throughout their lives and to participate in and contribute to society,,,,,
"according to their capacities, needs, and desires along the RIS commitments 1, 2, 8, 9,",,,,,
and 10 and the goals of the Lisbon Ministerial Declaration?,,,,,
❖ developing and implementing socially responsible and future-oriented economic and,,,,,
financial strategies,,,,,
"❖ fostering effective consultations with, and involvement of, older persons and their",,,,,
"representatives at the national, regional and local levels in designing policies",,,,,
"❖ promoting a positive image of older persons, acknowledging their contributions to",,,,,
society,,,,,
❖ fostering work and volunteering of younger and older persons in intergenerational,,,,,
settings,,,,,
"❖ encouraging businesses, non-profit organizations and public enterprises to involve",,,,,
older persons as consumers in the planning and design of goods and services,,,,,
❖ ensuring that older persons can attain and maintain their highest possible level of,,,,,
health and functional capacity by supporting the development of age-friendly,,,,,
environments and housing.,,,,,
"The approval of policy document for the elderly 2020-2024, by Decision no. 864, of 24.12.2019, is",,,,,
"one of the most important strategic document supporting inclusive activities covering all sectors,",,,,,
"from health, social services, home assistance, inpatient service, rehabilitating services, review of",,,,,
pension schemes.,,,,,
"The goal of this Policy Document is to ensure that elderly persons are integrated better in society,",,,,,
"they are provided with quality services, and that they enjoy a long, healthy and productive life.",,,,,
10,,,,,
Albania’s Aging Plan is in line with the conclusions of the European Union for Life-Long Healthy,,,,,
Aging. It is the EU’s Third Health Programme that identifies demographic changes as the key,,,,,
challenge for our region.,,,,,
"Through the implementation of this Plan, the Albanian Government aims at achieving one",,,,,
"additional year of healthy life expectancy in the country, the halving of poverty in over-65-yearolds and full coverage of health and social care services for the elderly persons that need them.",,,,,
"During its implementation, the pension system and access to public transport for thousands of",,,,,
vulnerable elderly persons will be improved. Thousands of others will gain from the use of the,,,,,
new day centres and social activities co-organised by the government and the municipalities. There,,,,,
will also be more housing opportunities and residential centres for the elderly with special needs.,,,,,
"In addition, tens of thousands of elderly persons will have new opportunities for better quality and",,,,,
integrated social and health care services.,,,,,
The policy document was published for consultation on the official website of MoHSP,,,,,
www.shendetesia.gov.al .,,,,,
The Action Plan on Aging was consulted with experts in the field and civil society during the,,,,,
"months of June-September 2019. The document was also consulted with donors, representatives of",,,,,
state institutions and representatives of pensioners associations.,,,,,
"The issues, such as the minimum living standard, increasing pensions, improving access to",,,,,
"transport for the elderly, integration activities at the local level, support to families caring for",,,,,
elderly people with chronic illnesses and housing provisions were raised by the key stakeholders’,,,,,
groups during the consultations.,,,,,
"Furthermore, they have stressed that the government has to determine the minimum living",,,,,
"standards in the country, which would then help define the level of different benefits for the",,,,,
elderly as well as for all other groups.,,,,,
They have asked the government to consider developing the missing legal framework for LongTerm Care (hereby LTC) and to draft a law on improving the quality of life and addressing the,,,,,
needs of the elderly - setting up the institutional infrastructure and encouraging preparedness of,,,,,
"society, while shifting towards a system that promotes independent living and active participation",,,,,
in social and economic life.,,,,,
Labour market policies,,,,,
"Due to the aging population and the growing needs of the labor market for labor force, the number",,,,,
"of working retirees is increasing from year to year. Even in 2020, when the labor market ran into",,,,,
"difficulties due to the pandemic COVID 19, especially in the second quarter of the year, the",,,,,
"number of working pensioners increased by 1.2% compared to the first quarter, according to",,,,,
"INSTAT data. In the second quarter of 2020, 64,218 people over the age of 64 were employed, or",,,,,
769 more than in the first quarter.,,,,,
11,,,,,
"The aging of the population, the increase in life expectancy and the large emigration of young",,,,,
people are integrating more and more people of retirement age into the labor market. This trend,,,,,
"was also seen in the participation of people over the age of 64 in the labor force, which reached",,,,,
15.6% in the second quarter with an increase of 1 percentage point compared to the first quarter.,,,,,
"Since 2015, labor force participation of persons over 64 has doubled. To boost the desire to work",,,,,
"over the age of 65, the government approved a reward scheme in 2018, which has not yet been",,,,,
implemented due to lack of the instruction of Minister of Finance approved. In the Decision of,,,,,
"Council of Ministers was forseen that for each working year, the working pensioner receive a",,,,,
supplement on the fixed pension of 2.4% per year.,,,,,
Persons over the age of 50 and young persons were among the groups with the higher,,,,,
unemployment rates. Labor market data suggest that economic growth in Albania over the last four,,,,,
years has translated into significant improvements in the labor market. Job creation recovered from,,,,,
a sharp decline in 2013 and economic growth and employment began to run in parallel. Although,,,,,
"the employment rate for people aged 15-64 in Albania increased from about 50 percent, at the end",,,,,
"of 2013, to 59.5 percent in 2018, thus marking one of the highest ratios among the countries of the",,,,,
"Western Balkans, it remains below the average of European Union countries.",,,,,
"The employment rate has improved significantly, especially among women (from 40 percent in",,,,,
"2013 to 52.4 percent in 2018). However, gender inequality remains problematic, with male",,,,,
"employment rates being about 14 percent higher than female employment, potentially a reflection",,,,,
of cultural norms regarding family structure and limited child and elderly care options. In the first,,,,,
"quarter 2021, the employment rate for the population aged 15-64 is 59.0%. During this quarter",,,,,
"compared to the same quarter of 2020, the total number of employees decreased by 2.6%, while",,,,,
"compared to the fourth quarter of 2020, this indicator decreased by 0.5%.",,,,,
The government addressed this issue by developing and implementing employment and /or,,,,,
"training incentive schemes, targeted towards the groups of population which evidently faced",,,,,
"difficulties in accessing labour market, already forseen in National Employment and Skills",,,,,
Strategy 2019-2023”1,,,,,
"The National Plan of Aging 2020-2025, takes into account that the transition from retirement to",,,,,
work becomes more flexible and individuals continue to work depending on personal needs and,,,,,
"opportunities, while there are opportunities for lifelong learning, thus maintaining job skills in the",,,,,
long run. To implement this plan training courses will be opened for 1000 seniors across the,,,,,
country.,,,,,
Living conditions and security within the community,,,,,
The quality of living conditions for older persons is an important prerequisite for prolonging,,,,,
healthy age. The elderly persons who lack sufficient monthly income are often constrained to,,,,,
"make savings in terms of their household utilities, which affects the maintenance of healthy life",,,,,
"habits, and thus, the prevention of acute and chronic diseases.",,,,,
1 https,//financa.gov.al/wp-content/uploads/2020/10/Publikim_AL_Strategjia-Komb%C3%ABtare-,,,,
p%C3%ABr-Pun%C3%ABsim-dhe-Aft%C3%ABsi-2019-2022.pdf,,,,,
12,,,,,
"While several-member families do not have high household costs per member, these costs",,,,,
significantly increase for single-member households. Taking into account the trend of independent,,,,,
"living among the elderly, the costs per person in such households are rarely high compared to their",,,,,
total income. This occurs more often in rural areas where income per household member is much,,,,,
lower than in urban areas.,,,,,
"Older persons with disability, or impaired walking capacity, face the problem of buildings without",,,,,
"elevators, which complicate their social inclusion preventing the access to and exit from the",,,,,
apartments.,,,,,
Older persons are also affected by planned robberies due to the estimated low level of self-defence,,,,,
"they can have for the attacker. In rural areas, the main problem lies in the access to assistance",,,,,
"services provided by the community (police, health and social protection) which are much more",,,,,
accessible in urban areas. This is particularly present in rural areas where houses are very remote,,,,,
and where such services either do not exist at all or are very rare.,,,,,
"In general, everyday life is very difficult for the older persons in rural areas where houses and",,,,,
"facilities are remote due to insufficient road infrastructure, public transport, shops, cultural, sports",,,,,
and entertainment facilities and remote health care facilities.,,,,,
Social housing, Law no. 22 “On Social Housing” was approved by the Parliament of Albania on 3,,,,
"May 20182. The law aims at creating opportunities for adequate and affordable housing for a safe,",,,,,
"dignified and peaceful life, relying on the solvency of individuals and families in need of housing",,,,,
and in need of state aid. It intends to provide a tailored approach to the needs of people 9 Social,,,,,
Housing Design and Construction in Albania – A Review of the Existing Norms and Proposed,,,,,
"Guidelines with disabilities, the elderly, children and other groups, by reducing the efforts of these",,,,,
groups to meet their specific housing needs. The law attempts to meet the obligations of,,,,,
harmonisation of national and international legislation regarding the right to adequate housing,,,,,
which in international law is enshrined in several legal instruments.,,,,,
The social housing programs foreseen in the law include, 1. the Social Housing Rental Program;,,,,
2. program to enhance the conditions of existing dwellings or construction of new ones; 3. the,,,,,
Affordable Dwelling Unit program; 4. the Area Development program for Housing purposes; 5.,,,,,
"the Temporary Shelter (accommodation) program; 6. the Specialized Housing program. The law,",,,,,
"for the first time, foresees the creation of a specialized housing program, which comprises housing",,,,,
"for people with special needs including the elderly, persons with disabilities, victims and potential",,,,,
"victims of trafficking, victims of family violence, children without parental care or in state",,,,,
protection and who are prepared to move to independent life.,,,,,
For elderly and persons with disabilities these buildings should be provided with the appropriate,,,,,
"infrastructure for access, physiotherapy, medical care, first aid, communication, social services and",,,,,
community spaces.,,,,,
2 file,///Users/cts/Downloads/Social%20Housing%20final.pdf,,,,
13,,,,,
The law introduces the concepts of adequate housing which is considered to provide privacy and a,,,,,
"safe, peaceful and dignified life for an individual or a family. It should provide sufficient living",,,,,
"area, basic services within the house, safety and resistance, access to public services, access to",,,,,
"employment, social, health, educational and community services. At the same time, adequate",,,,,
"housing provides appropriate access to persons with disabilities, to the elderly and to children, by",,,,,
avoiding social segregation.,,,,,
This programme allows LGUs to compete with each other aiming to obtain funds from the state,,,,,
budget in order to transform buildings they own in social houses or to improve the conditions of,,,,,
"existing houses. In specific cases, when it is not possible or it is too expensive to improve the",,,,,
"existing building conditions, new constructions are also possible. This programme refers mainly to",,,,,
buildings with high structural risk or buildings in need of necessary improvements.,,,,,
One of the most important types of Social Housing Programmes is Rental Housing. The public,,,,,
social houses are built or bought from the Local Government Units (LGU). They can also derive,,,,,
from the housing area transferred to the Social Housing Fund by private investors. The status of,,,,,
Social Owner can be obtained both from public or private entities that fulfil the requirements of,,,,,
"this law. The annual social rent cannot exceed the average market rent, the 3% of the construction",,,,,
cost or the 3% of the market value of the house. The rent subsidy amount can be up to 100% of the,,,,,
average rental value in the housing market. The maximum subsidy value is determined annually,,,,,
from the LGU. The elderly is prioritizing as one of categories to benefit from rent subventions.,,,,,
Beneficiaries Categories from Social Housing Programs for 2019-2021,,,,,
PAK,,,,,
Kryefamiljar femër,,,,,
Tjetër/ të varfër,,,,,
Pa banesë 5.82%,,,,,
5.82%,,,,,
Të papunë,,,,,
3.15%,,,,,
Cift i ri,,,,,
Familje me shumë fëmijë,,,,,
PAK,,,,,
26.68%,,,,,
Familje Egjiptiane,,,,,
10.54%,,,,,
NE,,,,,
Prind i vetëm,,,,,
Vajza nëna,,,,,
Të divorcuar,,,,,
Të moshuar,,,,,
Familje Rome,,,,,
5.76%,,,,,
Jetimë,,,,,
Kryefamiljar femër,,,,,
4.08%,,,,,
Familje Rome,,,,,
Të moshuar,,,,,
4.08%,,,,,
Prind i vetëm,,,,,
9.78%,,,,,
Emigrant i kt hyer,,,,,
Familje Egjiptiane,,,,,
NE,,,,,
19.40%,,,,,
Të papunë,,,,,
Viktima të dhunës,,,,,
Pa banesë,,,,,
Tjetër/ të varfër,,,,,
14,,,,,
The Normative Acte no. 9/December 2019 “For conducting the consequences of natural disaster”,,,,,
3,,,,,
stipulates that elderly popeple over 65 years old are considering as beneficiaries of reconstruction,,,,,
"process programs to be compensated, not more than the value of the actual damage consisting of",,,,,
the loss of human life and / or the value of the property damage.,,,,,
The government's plan for the elderly provides or certain more vulnerable older people categories,,,,,
to have free access in public transport through a special public subsidy scheme for transport,,,,,
companies. Previous experiences have shown that the use of public transport by the elderly,,,,,
